,Trading code,LTP,Change %,High,Low,Close,YCP,Change,Trade,Value,Volume
194,KOHINOOR,395.9,-2.97,406.0,395.4,395.9,408.0,-12.1,198,3.75,9415
195,KPCL,26.6,0.0,26.8,26.6,26.6,26.6,0.0,180,4.4,165475
196,KPPL,9.7,-1.02,10.0,9.4,9.7,9.8,-0.1,237,4.13,429256
197,KTL,24.3,-5.08,25.4,24.1,24.3,25.6,-1.3,1466,62.63,2530905
198,LANKABAFIN,26.2,-2.24,26.7,26.1,26.2,26.8,-0.6,567,21.05,799729
199,LEGACYFOOT,58.7,-1.01,59.8,58.7,58.7,59.3,-0.6,119,2.87,48766
200,LHBL,69.9,-3.19,72.3,69.0,69.9,72.2,-2.3,1510,124.58,1761390
201,LIBRAINFU,883.6,-0.08,895.0,883.6,883.7,884.4,-0.7,72,1.89,2134
202,LINDEBD,1398.5,0.01,1413.9,1397.7,1398.5,1398.4,0.1,321,17.58,12516
203,LOVELLO,40.3,-1.95,41.4,40.1,40.3,41.1,-0.8,719,30.86,753666
204,LRBDL,35.4,-3.01,36.5,35.3,35.4,36.5,-1.1,552,18.32,512789
205,LRGLOBMF1,6.4,0.0,6.5,6.4,6.4,6.4,0.0,65,1.62,253455
206,MAKSONSPIN,24.3,-5.81,26.0,24.1,24.3,25.8,-1.5,2126,98.68,3947138
207,MALEKSPIN,35.4,-4.07,37.7,34.6,35.4,36.9,-1.5,2922,264.24,7220188
208,MARICO,2473.0,0.38,2505.0,2465.0,2473.0,2463.6,9.4,150,19.87,7975
209,MATINSPINN,78.2,-0.76,80.4,78.0,78.2,78.8,-0.6,1177,68.75,875318
210,MBL1STMF,6.6,0.0,6.6,6.6,6.6,6.6,0.0,13,0.08,11300
211,MEGCONMILK,42.0,0.0,42.0,42.0,42.0,42.0,0.0,3,0.01,141
212,MEGHNACEM,69.3,-2.94,70.0,69.3,69.4,71.5,-2.1,33,0.31,4500
213,MEGHNAINS,44.8,0.0,44.8,44.8,44.8,44.8,0.0,42,0.38,8525
214,MEGHNALIFE,63.1,-1.71,65.4,62.5,63.1,64.2,-1.1,92,1.55,24624
215,MEGHNAPET,40.7,0.0,40.7,40.7,40.7,40.7,0.0,1,0.0,1
216,MERCANBANK,13.9,-3.47,14.5,13.8,13.9,14.4,-0.5,256,18.59,1320815
217,MERCINS,32.8,-1.82,34.4,32.3,32.4,33.0,-0.6,58,1.42,43443
218,METROSPIN,25.6,-4.83,26.7,25.4,25.6,26.9,-1.3,647,22.39,864246
219,MHSML,29.4,-7.55,31.9,28.9,29.4,31.8,-2.4,663,24.88,816989
220,MIDASFIN,13.8,-2.82,14.2,13.7,13.8,14.2,-0.4,91,1.48,106101
221,MIRACLEIND,34.0,0.0,34.0,34.0,34.0,34.0,0.0,16,0.46,13390
222,MIRAKHTER,51.0,-2.11,52.1,50.9,51.0,52.1,-1.1,148,3.1,60389
223,MITHUNKNIT,18.8,0.0,18.8,18.8,18.8,18.8,0.0,9,0.17,8900
224,MJLBD,86.8,-1.47,88.5,86.7,87.1,88.4,-1.3,227,3.94,45256
225,MLDYEING,24.8,0.0,24.8,24.8,24.8,24.8,0.0,20,0.51,20426
226,MONNOAGML,469.5,-0.49,470.9,469.2,469.5,471.8,-2.3,156,3.39,7219
227,MONNOCERA,97.9,-0.2,98.5,97.9,97.9,98.1,-0.2,164,3.69,37676
228,MONNOFABR,24.1,-0.41,24.3,24.1,24.1,24.2,-0.1,580,25.18,1042530
229,MONOSPOOL,145.8,-3.44,150.0,145.4,145.8,151.0,-5.2,393,6.55,44482
230,MPETROLEUM,199.5,-2.06,204.1,198.7,199.9,204.1,-4.2,146,8.35,41587
231,MTB,17.0,0.59,17.4,16.9,17.0,16.9,0.1,21,0.45,26638
232,NAHEEACP,66.1,-0.3,67.0,65.6,66.1,66.3,-0.2,222,11.66,176860
233,NATLIFEINS,179.0,0.0,179.0,179.0,179.0,179.0,0.0,1,0.0,1
234,NAVANACNG,27.0,-3.55,28.2,27.0,27.2,28.2,-1.0,75,1.07,39050
235,NBL,8.3,0.0,8.3,8.3,8.3,8.3,0.0,20,0.75,89883
236,NCCBANK,13.9,0.0,14.0,13.8,13.9,13.9,0.0,191,9.69,696374
237,NCCBLMF1,7.0,0.0,7.0,6.9,6.9,6.9,0.0,11,0.4,57245
238,NEWLINE,0.0,0.0,0.0,0.0,0.0,45.1,0.0,0,0.0,0
239,NFML,17.1,-1.72,17.5,17.0,17.1,17.4,-0.3,211,4.13,239744
240,NHFIL,43.3,-3.35,44.7,43.2,43.3,44.8,-1.5,423,12.93,295657
241,NITOLINS,42.9,0.0,42.9,42.9,42.9,42.9,0.0,33,1.28,29751
242,NLI1STMF,0.0,0.0,0.0,0.0,0.0,14.4,0.0,0,0.0,0
243,NORTHERN,227.0,-0.39,227.5,227.0,227.0,227.9,-0.9,80,0.85,3739
244,NORTHRNINS,41.2,0.0,41.2,41.2,41.2,41.2,0.0,39,0.48,11618
245,NPOLYMER,52.2,-1.32,53.0,52.1,52.2,52.9,-0.7,270,14.69,279541
246,NRBCBANK,17.6,-1.12,17.8,17.6,17.6,17.8,-0.2,389,16.48,933670
247,NTC,610.0,-0.99,616.1,600.2,610.0,616.1,-6.1,322,5.89,9649
248,NTLTUBES,79.5,-0.13,79.9,79.5,79.5,79.6,-0.1,221,3.82,48066
249,NURANI,7.2,-2.7,7.4,7.1,7.2,7.4,-0.2,225,4.24,586521
250,OAL,11.2,-1.74,11.6,11.2,11.3,11.5,-0.2,264,6.49,575135
251,OIMEX,18.9,-1.56,19.4,18.9,18.9,19.2,-0.3,171,4.87,254827
252,OLYMPIC,129.1,-2.86,135.8,128.1,129.1,132.9,-3.8,3014,145.07,1100148
253,ONEBANKLTD,10.2,-1.92,10.4,10.2,10.2,10.4,-0.2,124,4.25,413797
254,ORIONINFU,133.7,-0.15,135.7,132.6,133.7,133.9,-0.2,1752,115.56,862063
255,ORIONPHARM,84.6,-5.47,89.8,83.6,84.6,89.5,-4.9,1918,100.2,1160517
256,PADMALIFE,47.1,0.0,47.5,46.3,47.1,47.1,0.0,183,5.17,109733
257,PADMAOIL,209.6,-1.59,213.0,209.2,210.3,213.7,-3.4,99,2.38,11334
258,PAPERPROC,175.5,-3.89,182.0,174.3,175.5,182.6,-7.1,1120,31.67,177818
259,PARAMOUNT,47.2,-2.48,50.4,47.0,47.1,48.3,-1.2,127,2.19,46348
260,PDL,12.2,-5.43,12.8,12.1,12.2,12.9,-0.7,967,29.71,2409210
261,PENINSULA,30.8,-4.05,32.2,30.7,30.8,32.1,-1.3,876,39.63,1263700
262,PEOPLESINS,37.9,-0.26,38.2,37.9,37.9,38.0,-0.1,150,4.51,118935
263,PF1STMF,10.6,0.0,10.7,10.6,10.6,10.6,0.0,50,1.1,103558
264,PHARMAID,795.9,-0.21,820.0,795.0,795.9,797.6,-1.7,453,16.53,20672
265,PHENIXINS,39.1,-0.51,40.0,39.1,39.1,39.3,-0.2,41,0.86,21803
266,PHOENIXFIN,17.9,-4.79,18.9,17.5,17.9,18.8,-0.9,278,7.87,430387
267,PHPMF1,5.3,-1.85,5.4,5.3,5.3,5.4,-0.1,138,2.04,384865
268,PIONEERINS,71.6,-0.14,72.0,71.5,71.6,71.7,-0.1,217,7.43,103851
269,POPULAR1MF,5.2,-1.89,5.4,5.2,5.2,5.3,-0.1,79,6.05,1146961
270,POPULARLIF,69.4,-0.86,71.6,69.0,69.4,70.0,-0.6,378,9.27,131918
271,POWERGRID,52.4,-0.57,53.0,52.4,52.4,52.7,-0.3,600,44.35,845700
272,PRAGATIINS,59.6,0.17,60.4,59.4,59.6,59.5,0.1,86,1.21,20199
273,PRAGATILIF,70.4,-0.85,75.0,70.4,70.4,71.0,-0.6,90,2.49,34395
274,PREMIERBAN,13.1,-2.96,13.5,13.0,13.1,13.5,-0.4,292,16.43,1237252
275,PREMIERCEM,44.9,-1.32,46.0,44.8,44.9,45.5,-0.6,251,7.1,156473
276,PREMIERLEA,7.3,-5.19,7.8,7.1,7.3,7.7,-0.4,218,4.66,624014
277,PRIME1ICBA,7.7,0.0,7.8,7.7,7.7,7.7,0.0,6,0.22,28423
278,PRIMEBANK,18.9,-2.07,19.4,18.9,18.9,19.3,-0.4,97,1.97,103885
279,PRIMEFIN,12.2,-4.69,12.8,12.1,12.2,12.8,-0.6,563,20.37,1646765
280,PRIMEINSUR,82.8,0.0,82.8,82.8,82.8,82.8,0.0,5,0.92,11065
281,PRIMELIFE,54.7,-0.55,55.9,54.7,54.7,55.0,-0.3,55,1.28,23344
282,PRIMETEX,41.2,0.0,41.2,41.2,41.2,41.2,0.0,29,0.68,16453
283,PROGRESLIF,0.0,0.0,0.0,0.0,0.0,77.4,0.0,0,0.0,0
284,PROVATIINS,58.9,-0.34,59.6,58.9,58.9,59.1,-0.2,656,19.59,331849
285,PTL,77.0,0.0,77.4,77.0,77.0,77.0,0.0,82,5.04,65403
286,PUBALIBANK,26.2,-0.38,26.5,26.1,26.1,26.2,-0.1,26,0.11,4023
287,PURABIGEN,26.9,-1.46,27.8,26.9,27.0,27.4,-0.4,76,1.3,48101
288,QUASEMIND,58.4,-0.68,59.3,58.4,58.4,58.8,-0.4,397,21.41,365857
289,QUEENSOUTH,26.0,-5.45,27.7,25.8,26.0,27.5,-1.5,2013,94.09,3518591
290,RAHIMAFOOD,237.7,-0.08,238.8,237.7,237.7,237.9,-0.2,176,6.27,26360
291,RAHIMTEXT,215.5,-1.06,217.8,215.3,215.7,218.0,-2.3,63,0.72,3334
292,RAKCERAMIC,43.2,-1.82,44.3,43.1,43.2,44.0,-0.8,662,26.05,598819
293,RANFOUNDRY,162.7,-0.25,163.5,162.2,162.7,163.1,-0.4,116,2.05,12558
294,RDFOOD,40.3,-3.82,42.0,40.0,40.3,41.9,-1.6,660,31.64,777787
295,RECKITTBEN,4855.8,-0.12,4856.2,4840.1,4850.4,4856.2,-5.8,41,0.71,146
296,REGENTTEX,10.2,-5.56,10.6,10.1,10.2,10.8,-0.6,341,10.36,1006995
297,RELIANCE1,11.0,0.0,11.1,11.0,11.0,11.0,0.0,15,1.91,173798
298,RELIANCINS,56.4,-0.88,59.9,56.4,56.5,57.0,-0.5,49,0.92,16232
299,RENATA,1303.2,-0.1,1310.0,1303.2,1303.2,1304.5,-1.3,252,11.74,9004
300,RENWICKJA,981.6,-0.53,986.0,981.1,981.5,986.7,-5.2,41,0.68,695
301,REPUBLIC,37.5,-1.33,38.0,36.7,37.0,37.5,-0.5,70,1.08,29172
302,RINGSHINE,9.8,-2.0,10.0,9.8,9.8,10.0,-0.2,670,29.21,2956989
303,RNSPIN,6.3,1.59,6.5,6.3,6.4,6.3,0.1,135,1.64,257229
304,ROBI,30.0,0.0,30.0,30.0,30.0,30.0,0.0,131,6.05,201782
305,RSRMSTEEL,17.0,0.0,17.2,17.0,17.0,17.0,0.0,111,2.16,126854
306,RUNNERAUTO,48.8,0.0,49.9,48.7,48.8,48.8,0.0,108,3.44,70481
307,RUPALIBANK,26.2,-1.87,26.5,26.1,26.2,26.7,-0.5,49,0.74,28305
308,RUPALIINS,28.5,-3.39,29.5,27.6,28.5,29.5,-1.0,92,1.08,37702
309,RUPALILIFE,63.2,-1.4,67.0,63.1,63.2,64.1,-0.9,134,4.3,67847
310,SAFKOSPINN,28.3,-2.75,29.2,28.2,28.3,29.1,-0.8,681,28.99,1017146
311,SAIFPOWER,31.2,-2.5,32.4,30.9,31.2,32.0,-0.8,821,39.9,1259953
312,SAIHAMCOT,17.0,-3.95,17.7,16.9,17.0,17.7,-0.7,524,18.79,1095364
313,SAIHAMTEX,24.7,-4.26,25.9,24.6,24.7,25.8,-1.1,693,29.7,1178806
314,SALAMCRST,35.6,5.01,36.4,34.3,35.6,33.9,1.7,955,35.65,996252
315,SALVOCHEM,63.3,-4.52,67.9,63.0,63.3,66.3,-3.0,963,50.15,780336
316,SAMATALETH,70.5,-0.14,71.9,70.5,70.5,70.6,-0.1,97,2.08,29501
317,SAMORITA,72.1,-1.23,73.4,72.0,72.1,73.0,-0.9,274,6.72,92979
318,SANDHANINS,27.0,-2.17,29.2,27.0,27.1,27.7,-0.6,150,2.78,101836
319,SAPORTL,29.4,-3.29,30.9,29.1,29.4,30.4,-1.0,725,25.98,862328
320,SAVAREFR,264.9,-1.16,268.9,262.0,264.9,268.0,-3.1,27,0.53,2005
321,SBACBANK,10.7,-0.93,10.9,10.6,10.7,10.8,-0.1,360,3.72,347936
322,SEAPEARL,55.6,-1.42,59.0,54.9,55.6,56.4,-0.8,2697,269.64,4783180
323,SEMLFBSLGF,8.8,0.0,8.9,8.7,8.8,8.8,0.0,103,4.81,548418
324,SEMLIBBLSF,8.6,-1.14,8.8,8.6,8.7,8.8,-0.1,54,0.64,74084
325,SEMLLECMF,9.1,-1.09,9.4,9.1,9.1,9.2,-0.1,68,1.93,211763
326,SHAHJABANK,19.0,0.0,19.2,18.9,19.0,19.0,0.0,58,3.37,178006
327,SHASHADNIM,28.9,-5.25,30.6,28.6,28.9,30.5,-1.6,699,36.77,1252034
328,SHEPHERD,26.4,-5.04,28.0,25.9,26.4,27.8,-1.4,465,20.42,754235
329,SHURWID,20.7,5.08,21.3,19.6,20.7,19.7,1.0,2042,85.0,4129655
330,SHYAMPSUG,98.2,0.0,98.2,98.2,98.2,98.2,0.0,12,0.14,1385
331,SIBL,12.4,-0.8,12.6,12.4,12.4,12.5,-0.1,93,0.6,48247
332,SILCOPHL,24.4,-3.17,25.3,24.2,24.4,25.2,-0.8,292,9.47,383223
333,SILVAPHL,22.0,-3.51,22.9,21.9,22.0,22.8,-0.8,286,15.07,679187
334,SIMTEX,19.0,-6.86,20.7,18.8,19.0,20.4,-1.4,831,28.6,1457545
335,SINGERBD,152.0,-0.33,154.9,151.9,152.3,152.8,-0.5,154,5.74,37531
336,SINOBANGLA,57.4,3.05,58.2,55.1,57.4,55.7,1.7,1223,50.87,895753
337,SKICL,47.2,-1.46,48.7,47.1,47.2,47.9,-0.7,396,2.57,53627
338,SKTRIMS,27.3,-6.51,29.2,27.0,27.3,29.2,-1.9,660,19.31,687355
339,SONALIANSH,442.2,-1.05,446.4,442.0,442.2,446.9,-4.7,95,0.65,1454
340,SONALILIFE,55.4,-0.89,56.5,55.1,55.4,55.9,-0.5,331,6.96,124403
341,SONALIPAPR,677.2,1.14,681.0,665.0,677.2,669.6,7.6,2321,289.17,428175
342,SONARBAINS,51.9,-2.44,54.0,51.4,51.9,53.2,-1.3,259,5.54,106159
343,SONARGAON,61.4,-6.97,68.0,59.5,61.4,66.0,-4.6,1629,70.01,1099646
344,SOUTHEASTB,13.9,0.72,14.0,13.8,13.9,13.8,0.1,180,16.15,1161804
345,SPCERAMICS,43.7,-2.24,45.5,43.4,43.7,44.7,-1.0,1725,106.12,2382112
346,SPCL,69.2,-2.39,72.0,69.1,69.4,71.1,-1.7,176,2.87,41167
347,SQUARETEXT,68.0,-2.72,70.0,67.8,68.0,69.9,-1.9,796,35.84,522690
348,SQURPHARMA,213.1,-0.19,215.0,211.3,213.1,213.5,-0.4,656,27.53,129413
349,SSSTEEL,16.8,-2.33,17.3,16.8,16.8,17.2,-0.4,574,16.54,974705
350,STANCERAM,147.0,0.0,147.0,147.0,147.0,147.0,0.0,17,0.22,1471
351,STANDARINS,49.2,0.0,49.2,49.2,49.2,49.2,0.0,2,0.01,100
352,STANDBANKL,8.8,0.0,8.9,8.8,8.8,8.8,0.0,46,1.47,166955
353,STYLECRAFT,105.5,-0.66,107.2,105.5,105.6,106.3,-0.7,349,6.11,57724
354,SUMITPOWER,34.4,0.0,34.7,34.2,34.4,34.4,0.0,200,4.92,143146
355,SUNLIFEINS,64.8,-1.22,65.7,63.9,64.8,65.6,-0.8,531,33.38,516485
356,TAKAFULINS,48.0,-0.62,49.3,47.5,47.8,48.1,-0.3,85,1.52,31918
357,TALLUSPIN,10.3,0.0,10.4,10.3,10.3,10.3,0.0,135,1.82,176357
358,TAMIJTEX,189.2,-2.97,196.1,188.2,189.2,195.0,-5.8,272,5.35,28061
359,TITASGAS,41.1,-0.96,41.6,40.9,41.1,41.5,-0.4,993,74.61,1820146
360,TOSRIFA,25.3,-5.24,27.2,24.9,25.3,26.7,-1.4,709,29.04,1110171
361,TRUSTB1MF,5.8,-3.33,6.0,5.8,5.8,6.0,-0.2,134,4.24,718443
362,TRUSTBANK,35.5,0.85,36.0,35.2,35.6,35.3,0.3,69,4.11,116027
363,TUNGHAI,5.8,-4.84,6.2,5.8,5.9,6.2,-0.3,108,1.31,221532
364,UCB,13.2,-0.75,13.5,13.1,13.2,13.3,-0.1,128,2.24,168738
365,UNILEVERCL,2881.8,0.72,2885.0,2870.1,2881.8,2861.1,20.7,91,2.95,1023
366,UNIONBANK,9.3,-1.06,9.5,9.3,9.3,9.4,-0.1,753,13.44,1440313
367,UNIONCAP,8.9,-1.11,9.2,8.7,8.9,9.0,-0.1,315,10.52,1182870
368,UNIONINS,33.4,-2.34,34.5,33.2,33.4,34.2,-0.8,413,5.24,155227
369,UNIQUEHRL,55.9,-3.95,58.2,55.7,55.9,58.2,-2.3,479,22.27,392912
370,UNITEDFIN,16.3,-2.4,16.7,16.2,16.3,16.7,-0.4,88,1.84,112888
371,UNITEDINS,46.5,0.0,47.4,46.5,46.5,46.5,0.0,51,1.81,38957
372,UPGDCL,235.2,-0.72,239.9,233.9,234.9,236.6,-1.7,126,3.06,12993
373,USMANIAGL,74.6,0.0,74.6,74.6,74.6,74.6,0.0,8,0.09,1225
374,UTTARABANK,23.9,-0.83,24.3,23.9,23.9,24.1,-0.2,181,8.81,367701
375,UTTARAFIN,33.8,-2.03,34.8,33.8,33.8,34.5,-0.7,52,1.2,35282
376,VAMLBDMF1,7.4,0.0,7.4,7.3,7.3,7.3,0.0,11,0.18,24951
377,VAMLRBBF,7.4,0.0,7.4,7.4,7.4,7.4,0.0,4,0.02,2000
378,VFSTDL,22.9,-4.58,23.9,22.6,22.9,24.0,-1.1,850,38.45,1650671
379,WALTONHIL,1058.1,-1.73,1083.0,1058.0,1058.5,1077.1,-18.6,318,9.19,8609
380,WATACHEM,209.3,-2.65,214.0,209.1,209.3,215.0,-5.7,127,1.61,7692
381,WMSHIPYARD,11.1,-0.89,11.3,11.0,11.1,11.2,-0.1,236,3.52,317011
382,YPL,19.3,-1.53,19.7,19.2,19.3,19.6,-0.3,451,25.52,1316121
383,ZAHEENSPIN,12.8,0.0,12.8,12.8,12.8,12.8,0.0,31,1.3,101242
384,ZAHINTEX,9.0,-1.1,9.1,9.0,9.0,9.1,-0.1,175,5.59,620938
385,ZEALBANGLA,174.2,0.0,174.2,174.2,174.2,174.2,0.0,8,0.36,2062
