Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2020-11-25,29.21259250280992,30.186345586236914,25.804456710815426,25.80445671081543,1200,0.0,0
2020-11-27,25.658396434894918,25.658396434894918,21.71469497680664,21.71469497680664,5200,0.0,0
2020-11-30,22.67676309393151,22.88319865437999,18.686323165893555,18.686323165893555,65100,0.0,0
2020-12-01,21.13044257644755,21.529681190618007,16.30062633442242,17.926794052124023,8782600,0.0,0
2020-12-02,17.65414299646274,18.111808144995162,16.806978834232623,17.770994186401367,2105400,0.0,0
2020-12-03,17.907319898221953,18.63763476333426,17.556770025923033,18.257871627807617,1555600,0.0,0
2020-12-04,18.25787205445139,18.812911067740828,18.17023412000708,18.501310348510742,1390600,0.0,0
2020-12-07,18.49157481794282,18.70579987385766,17.284120957056682,17.527559280395508,1481500,0.0,0
2020-12-08,17.28411732596578,17.556768859449267,16.144826137793753,16.77776527404785,3246400,0.0,0
2020-12-09,16.991993442259655,17.235431733081217,16.505116860616535,16.836193084716797,1793400,0.0,0
2020-12-10,16.651179642194226,17.235431917887965,16.641441887582538,17.15753173828125,728800,0.0,0
2020-12-11,17.01146740540556,17.323069983482352,16.865404799696105,17.254905700683594,844500,0.0,0
2020-12-14,17.605457123976684,18.072858196765953,17.478870029912127,17.508081436157227,1038500,0.0,0
2020-12-15,17.537295868595706,17.79047193088643,16.982256825502798,17.517820358276367,964100,0.0,0
2020-12-16,17.527557060982154,17.917057957546625,17.430181372519343,17.55677032470703,542400,0.0,0
2020-12-17,17.410705567071176,18.326034051385555,17.0698934491815,18.257871627807617,670900,0.0,0
2020-12-18,18.316296421374908,18.481834532882782,17.060155810639536,17.68335723876953,1919800,0.0,0
2020-12-21,17.362020412602412,17.71257217772962,16.9238307061934,17.537296295166016,674300,0.0,0
2020-12-22,17.585980063750984,17.585980063750984,16.65117800062842,16.680389404296875,768000,0.0,0
2020-12-23,16.758287326303318,16.991989667994343,16.086399130122267,16.310361862182617,798700,0.0,0
2020-12-24,16.320103119668552,16.61222832359384,16.105878093942454,16.33957862854004,356600,0.0,0
2020-12-28,16.534325238965494,16.690125567977063,15.774799099355715,15.940337181091309,1187400,0.0,0
2020-12-29,15.969552347399329,16.55380464759536,15.950076837359193,16.47590446472168,474900,0.0,0
2020-12-30,16.63170314059082,17.819681273030636,16.563540719662907,17.644407272338867,413800,0.0,0
2020-12-31,17.595716964541314,18.87133291449757,17.449654381418867,18.462356567382812,541700,0.0,0
2021-01-04,18.62789632427543,18.74474751560482,17.517818364436284,18.316295623779297,555600,0.0,0
2021-01-05,18.160495830608944,19.465325196927477,18.04364649298185,19.05634880065918,528400,0.0,0
2021-01-06,19.13424893135414,20.38065362580936,19.13424893135414,20.302753448486328,1230900,0.0,0
2021-01-07,20.448813574752307,21.072014917936887,20.351437900558093,20.80910301208496,984400,0.0,0
2021-01-08,21.17913049844715,21.17913049844715,19.562700457263546,19.660076141357422,487900,0.0,0
2021-01-11,19.591912766331323,20.010625030172992,19.105036226840138,19.971675872802734,511700,0.0,0
2021-01-12,20.030101899212355,20.351440362830697,19.718501189920232,20.302753448486328,548000,0.0,0
2021-01-13,20.16642598625608,21.101229936238457,20.137214581663503,20.935691833496094,587300,0.0,0
2021-01-14,21.042804729477208,22.386583167546473,20.507239419162158,21.889968872070312,783600,0.0,0
2021-01-15,21.549155794422216,22.11393253146127,20.341702144796884,20.906478881835938,669000,0.0,0
2021-01-19,21.1791297085803,21.2667676352677,20.429339383493264,20.516977310180664,366800,0.0,0
2021-01-20,20.458550534901214,20.779888947186095,19.76718494647833,20.020360946655273,408600,0.0,0
2021-01-21,20.205377372081763,20.244328388633992,19.650338387219364,19.660076141357422,364400,0.0,0
2021-01-22,19.406900239318844,20.156690597534176,19.007661603341685,20.15669059753418,299300,0.0,0
2021-01-25,20.020363061341534,20.925953734513477,19.971676149632206,20.34170150756836,315600,0.0,0
2021-01-26,20.34170218921262,20.507240294772757,18.696060745023424,18.812910079956055,305000,0.0,0
2021-01-27,18.472098525789324,18.66684991914598,17.43018284309116,17.537296295166016,482600,0.0,0
2021-01-28,17.634671030470123,17.722308966974243,16.63170456674899,17.00172996520996,615700,0.0,0
2021-01-29,16.97251730370051,17.342542674818123,16.32010263420662,16.495378494262695,502900,0.0,0
2021-02-01,16.651179061996597,17.878108241016,16.203251651900597,17.488605499267578,463800,0.0,0
2021-02-02,17.712570863387977,18.228658860099593,17.537294993830525,17.878108978271484,305900,0.0,0
2021-02-03,17.88784762519623,18.06701823410298,17.420444663966567,17.517820358276367,249700,0.0,0
2021-02-04,17.527554549569942,18.481832073742208,17.323067304655815,18.462356567382812,332000,0.0,0
2021-02-05,18.803175850056405,19.124514367278746,18.14102330371048,19.114776611328125,362600,0.0,0
2021-02-08,19.33873928941893,19.86456505552035,18.881074093369094,19.06608772277832,342100,0.0,0
2021-02-09,18.988187785080505,20.23459257498086,18.725273969999773,20.108003616333008,373600,0.0,0
2021-02-10,20.205378827198675,20.38065469973304,19.377688238723533,19.591915130615234,271700,0.0,0
2021-02-11,19.42637708287733,19.523750917047675,18.803173771923483,19.41663932800293,547300,0.0,0
2021-02-12,19.26083860501522,19.66981501567093,19.056349471043966,19.445850372314453,250200,0.0,0
2021-02-16,19.504276280497553,19.815876991609247,18.988186441914596,19.728239059448242,434000,0.0,0
2021-02-17,19.737975356721357,20.20537638888411,19.630861923701584,19.971675872802734,280600,0.0,0
2021-02-18,19.942464828491207,20.04957827341705,19.815877731358967,19.94246482849121,136400,0.0,0
2021-02-19,19.961938529316182,20.74094026559435,19.815875935924854,20.61435317993164,295900,0.0,0
2021-02-22,20.53645330960493,21.841282630106758,20.468290888834737,21.831544876098633,482000,0.0,0
2021-02-23,21.695222513405742,22.347637248200105,20.224854921338252,20.38065528869629,616900,0.0,0
2021-02-24,20.497502871179282,21.549156188964847,19.903514718238895,21.549156188964844,301300,0.0,0
2021-02-25,21.480992720787672,22.630021668188206,21.286243216475807,21.588106155395508,235800,0.0,0
2021-02-26,21.685480268153402,21.821805097042944,21.22294721076695,21.383615493774414,405700,0.0,0
2021-03-01,21.870495584843017,22.279471995735694,21.519945702139864,21.636795043945312,439600,0.0,0
2021-03-02,21.685483822320368,21.98734678888703,21.072018277199792,21.18886947631836,226200,0.0,0
2021-03-03,21.432306852147963,21.92892117683652,21.247293235353386,21.549156188964844,366500,0.0,0
2021-03-04,21.578369639741823,22.600809703584392,21.578369639741823,22.493698120117188,687100,0.0,0
2021-03-05,22.824776884200656,23.409029210372047,22.600812223355543,23.331127166748047,306800,0.0,0
2021-03-08,23.37007578013139,24.469442812647486,23.37007578013139,24.11012840270996,341000,0.0,0
2021-03-09,24.051705106360895,24.489892937881525,23.632990927564155,23.818002700805664,352300,0.0,0
2021-03-10,23.574563355523342,23.72062781686095,22.600810185468777,23.409027099609375,309000,0.0,0
2021-03-11,23.671938864262867,23.905639400427233,23.048737434491215,23.75957679748535,447000,0.0,0
2021-03-12,23.934853198836052,25.10335776305887,23.91537768939875,24.72359275817871,365300,0.0,0
2021-03-15,24.811228119971105,25.965126861078456,24.441202765474955,25.80445671081543,624100,0.0,0
2021-03-16,25.746034132741315,26.31081089261651,25.18125737286612,26.125797271728516,268700,0.0,0
2021-03-17,26.096475257777406,26.252858476501277,25.470940518646906,25.920543670654297,260700,0.1,0
2021-03-18,25.900998284044913,26.403379851483688,25.265691151811613,25.470943450927734,212200,0.0,0
2021-03-19,25.412301793586234,25.813034095807804,24.796542993466737,25.275466918945312,658600,0.0,0
2021-03-22,25.21681721532776,25.891221008364145,24.757441745301968,24.884502410888672,257800,0.0,0
2021-03-23,24.444674518128174,24.767215127971355,23.389086898256405,23.477052688598633,174200,0.0,0
2021-03-24,23.740951687426538,24.18077880505952,23.623663337516696,23.83868980407715,348600,0.0,0
2021-03-25,23.643209967517947,25.05065887750386,23.154511963269663,24.894275665283203,202000,0.0,0
2021-03-26,25.167948213172448,25.881446880148896,24.855181776373733,25.402523040771484,394700,0.0,0
2021-03-29,25.265688123889422,25.99873515728524,24.35670950420101,24.366483688354492,161900,0.0,0
2021-03-30,24.249196744067028,24.87961767663477,24.122136071199208,24.6108341217041,241100,0.0,0
2021-03-31,24.67925056871372,25.422071799638655,24.44467573751138,25.099531173706055,335900,0.0,0
2021-04-01,25.031115288192122,25.622439494756172,25.031115288192122,25.422073364257812,178600,0.0,0
2021-04-05,25.67619567664714,26.00851049567321,25.392749916322217,25.96941375732422,227500,0.0,0
2021-04-06,25.930319795260782,26.565626901896923,25.304785009320526,25.422073364257812,239000,0.0,0
2021-04-07,25.510036582147727,26.10624688870831,24.542414742744516,24.591283798217773,332500,0.0,0
2021-04-08,24.630382055574476,24.630382055574476,23.9901869496097,24.376258850097656,189800,0.0,0
2021-04-09,24.4349024996636,24.51309411309312,23.861171093368664,24.09281349182129,153600,0.0,0
2021-04-12,24.219873585584814,24.432944452327792,23.868010428529004,24.317611694335938,127400,0.0,0
2021-04-13,24.19055263986428,24.33716167695584,23.457505590171422,23.643211364746094,173900,0.0,0
2021-04-14,23.633437461652836,24.630381908516842,23.633437461652836,24.298067092895508,227300,0.0,0
2021-04-15,24.454451349230172,24.586400049027315,23.995073980106387,24.34693717956543,191500,0.0,0
2021-04-16,24.4349031792827,24.99201867349272,24.043945101261208,24.962697982788086,236200,0.0,0
2021-04-19,24.884503532679616,25.314558333852617,24.532642208297247,24.972469329833984,205400,0.0,0
2021-04-20,24.972469779071137,25.265689729605544,23.281574961992703,23.652986526489258,163100,0.0,0
2021-04-21,23.604115143815577,24.444676375746784,23.477054472684973,24.43490219116211,300900,0.0,0
2021-04-22,24.51309346733212,25.04088824225374,23.721403169184754,23.740951538085938,287100,0.0,0
2021-04-23,23.98530225997806,25.441622290306764,23.633439051709175,25.19727325439453,187300,0.0,0
2021-04-26,25.167947168969295,26.379917993397875,25.167947168969295,25.832576751708984,268700,0.0,0
2021-04-27,29.56622961060495,33.485586011021184,28.940696754241554,33.387847900390625,935000,0.0,0
2021-04-28,33.48558811190189,33.48558811190189,30.944359791371834,31.452606201171875,666900,0.0,0
2021-04-29,32.26384334050315,32.64503094811039,29.615100827320507,30.612045288085938,624800,0.0,0
2021-04-30,30.397018981259265,31.420351695309233,30.142895772400337,30.19176483154297,332100,0.0,0
2021-05-03,30.602272869959577,30.72933541316326,29.81058251211548,30.01583480834961,494100,0.0,0
2021-05-04,29.634649212940296,30.46543626403716,29.302334392501553,30.11357307434082,332700,0.0,0
2021-05-05,30.21131431946141,30.875943988125588,29.88877367016676,30.27973175048828,330300,0.0,0
2021-05-06,30.51430437765834,31.863110122651822,30.39701789421632,31.120290756225586,467200,0.0,0
2021-05-07,31.16916141415149,32.117236835872376,31.13006653907498,31.4819278717041,238400,0.0,0
2021-05-10,31.69695650643208,31.88266042719693,30.25041069458029,30.582725524902344,356700,0.0,0
2021-05-11,29.63464895286998,31.247352117766816,29.527134787131832,30.993228912353516,249700,0.0,0
2021-05-12,30.680463194552555,31.23757867712653,28.227198742883825,28.813636779785156,858900,0.0,0
2021-05-13,28.97979457467374,30.76354323872279,28.92115132948079,30.56317710876465,373800,0.0,0
2021-05-14,30.79775235446906,32.23452399791813,30.43611496523124,31.833791732788086,247800,0.0,0
2021-05-17,31.413509501903125,32.37624523993257,31.29622301594898,31.99017333984375,255900,0.0,0
2021-05-18,32.263846481307354,32.742772253300586,31.677410260696167,31.736055374145508,192700,0.0,0
2021-05-19,30.99322587906199,32.3909024399277,30.797747800038156,32.34203338623047,237700,0.0,0
2021-05-20,32.17587814047197,33.22169540800506,31.930552253846038,32.996891021728516,262600,0.0,0
2021-05-21,33.211914667726155,34.375014531687164,32.77697375863945,33.98405838012695,412800,0.0,0
2021-05-24,33.91565016895141,34.1717289971846,33.133733925060376,33.808135986328125,246300,0.0,0
2021-05-25,34.111119756372936,34.49230357595946,33.36340873125749,33.43671417236328,203800,0.0,0
2021-05-26,33.75926198786049,35.254676818847656,33.75926198786049,35.254676818847656,242500,0.0,0
2021-05-27,35.67495565269384,35.97794976897962,35.235126686624156,35.31332015991211,194400,0.0,0
2021-05-28,35.6260901614738,35.70427991411672,34.59004890754472,35.15694046020508,131100,0.0,0
2021-06-01,35.23512946890591,35.674958469705935,35.01032880815708,35.26445388793945,277900,0.0,0
2021-06-02,35.40128968558847,35.52834850037255,35.03965042620803,35.274227142333984,289100,0.0,0
2021-06-03,35.059196753531,35.274225086743236,34.560726387458324,35.17648696899414,411000,0.0,0
2021-06-04,35.09829664548222,35.415951149412244,34.73666110315462,35.3621940612793,132700,0.0,0
2021-06-07,35.762921849669425,35.772694169705744,35.17648570726903,35.54789352416992,166800,0.0,0
2021-06-08,35.459923727085645,36.39822666886447,35.166705688985225,35.929073333740234,173000,0.0,0
2021-06-09,35.929080772333116,36.64258324167293,35.381741315485584,36.31026840209961,248400,0.0,0
2021-06-10,36.310262246897445,36.349355252566475,34.990775433235825,35.137386322021484,232300,0.0,0
2021-06-11,35.19602880524594,35.76292028273565,35.18625648563779,35.72382354736328,161600,0.0,0
2021-06-14,35.67495605546236,36.065915969376,35.36512019318935,35.54789352416992,207700,0.0,0
2021-06-15,35.40128595312604,35.45992732962199,34.844170505594455,35.31332015991211,187600,0.0,0
2021-06-16,35.12709985495174,35.63675688415702,34.921277902431825,35.56814956665039,120000,0.1,0
2021-06-17,35.48973862963046,35.48973862963046,33.975472333428336,34.12738800048828,408700,0.0,0
2021-06-18,34.02938130371115,34.75465977677553,33.28449646568873,33.97057342529297,539700,0.0,0
2021-06-21,34.39201895978376,34.73505555441257,33.892165102064865,34.28420639038086,233000,0.0,0
2021-06-22,34.05878085562871,34.05878085562871,32.529809779156814,32.765037536621094,273900,0.0,0
2021-06-23,32.31418945212504,32.902253256974404,31.83393447840388,32.64742660522461,312400,0.0,0
2021-06-24,32.77484129143513,33.01006907984612,32.19657687286109,32.50041198730469,289300,0.0,0
2021-06-25,32.69643228314705,34.048983561587356,31.87314068829016,32.32398986816406,1823700,0.0,0
2021-06-28,32.13776867777212,33.68633864859479,31.95154561160458,33.313899993896484,427700,0.0,0
2021-06-29,33.441311060154526,33.604989049562086,32.010353115845646,32.14756774902344,250700,0.0,0
2021-06-30,31.912345173382445,32.33379227364841,31.245868993730202,31.353681564331055,301100,0.0,0
2021-07-01,31.61830598934277,32.216172912941076,31.31447467584193,31.53009605407715,325000,0.0,0
2021-07-02,31.667316148851818,32.34358986366291,31.196862511902133,31.696718215942383,173200,0.0,0
2021-07-06,31.68691923118804,31.81433068296763,30.27556016934833,30.510786056518555,275200,0.0,0
2021-07-07,30.128545209113238,30.84402420633703,29.819810404236414,30.118743896484375,591900,0.0,0
2021-07-08,29.413066542706968,30.285362812985053,28.393752450751638,29.23664665222168,544200,0.0,0
2021-07-09,29.599287424128114,30.314766421620426,29.295452340747072,30.18735122680664,315500,0.0,0
2021-07-12,30.099141890311405,30.65780550519181,29.697297411309037,30.334369659423828,316800,0.0,0
2021-07-13,29.952126961154622,30.118745546152862,28.63388118562194,28.815200805664062,289700,0.0,0
2021-07-14,28.785798321994715,29.304275255968474,28.06051611342809,28.158527374267578,249100,0.0,0
2021-07-15,28.021313684270652,28.413356871560065,27.345038017815554,27.423446655273438,375000,0.0,0
2021-07-16,27.74687955051395,28.60937633970293,27.452847658850402,27.609664916992188,255900,0.0,0
2021-07-19,26.74717006031931,27.590062357467804,26.511942303142465,26.825578689575195,280700,0.0,0
2021-07-20,26.933390488295018,28.511366319711758,26.53154601324256,27.972307205200195,358400,0.0,0
2021-07-21,28.22713312323399,29.06022598983625,27.97720619795792,28.403553009033203,224600,0.0,0
2021-07-22,27.942900816608883,28.129122003408323,27.031399375769993,27.24702262878418,188100,0.0,0
2021-07-23,27.305833147124776,27.443047787853075,26.168907031180748,26.74717140197754,361100,0.0,0
2021-07-26,27.100008024094585,27.658669742596587,26.46293767614334,27.168615341186523,503500,0.0,0
2021-07-27,29.991332072326813,30.13834803030007,27.77138419011612,29.53067970275879,653100,0.0,0
2021-07-28,29.952127379744525,29.952127379744525,27.97230882783786,28.0703182220459,408000,0.0,0
2021-07-29,28.41335393981015,29.006319316240052,27.9134982265638,27.95270347595215,583600,0.0,0
2021-07-30,27.933100954367987,28.6387786212805,27.933100954367987,28.29574203491211,234000,0.0,0
2021-08-02,28.462361960322426,29.19744359934634,28.178129495916725,28.217334747314453,253900,0.0,0
2021-08-03,28.374151562861275,28.962215369201186,28.05071572161063,28.619178771972656,278900,0.0,0
2021-08-04,28.07031720571718,28.756394156789202,26.92358976255408,27.060806274414062,168500,0.0,0
2021-08-05,27.51165358436835,27.8840959734434,27.17841644442085,27.403841018676758,226600,0.0,0
2021-08-06,27.61946634909263,27.913498242031444,27.05100331851085,27.100008010864258,135700,0.0,0
2021-08-09,26.913788289048757,27.060806112979492,26.364927853111013,26.443336486816406,240900,0.0,0
2021-08-10,26.34532385939965,27.541057798082186,26.30612047928716,27.305831909179688,218400,0.0,0
2021-08-11,27.305830525382394,28.138921471997822,27.237223211605507,28.09971809387207,276000,0.0,0
2021-08-12,28.266337954602275,29.079828184201467,27.717477549783457,28.874004364013672,292500,0.0,0
2021-08-13,28.756393674195404,29.64829257397548,28.609377721264156,28.658382415771484,321400,0.0,0
2021-08-16,28.28593925458393,28.619176380684365,27.217620562569437,27.24702262878418,212400,0.0,0
2021-08-17,27.06080331139383,27.658668380472417,26.76676956338275,27.24702262878418,381100,0.0,0
2021-08-18,27.021600600854995,28.44275917614655,27.021600600854995,27.668472290039062,247300,0.0,0
2021-08-19,27.296031760888294,28.1585267236468,27.149015807730617,27.737079620361328,349100,0.0,0
2021-08-20,27.648870751626067,28.423157668179154,27.389142495283004,27.550861358642578,402800,0.0,0
2021-08-23,27.76648380632018,27.962506325217653,26.20811057625408,26.37472915649414,255100,0.0,0
2021-08-24,26.433536438986806,27.550861859523355,26.12970320251368,27.423446655273438,252900,0.0,0
2021-08-25,27.482253374861138,27.96250649268598,26.913788440535775,26.992198944091797,158900,0.0,0
2021-08-26,26.933389790074497,27.335234254709547,26.335524684066534,26.42373275756836,218900,0.0,0
2021-08-27,26.413933497375066,27.256825812991853,26.345324309539862,27.041202545166016,341900,0.0,0
2021-08-30,26.992198989119778,27.599865437418256,26.952993737276365,27.335235595703125,251400,0.0,0
2021-08-31,27.266625700472506,27.45284689033121,25.84546910467053,25.99248504638672,309300,0.0,0
2021-09-01,26.17870419587888,26.93338839301181,26.070893503009255,26.364925384521484,270100,0.0,0
2021-09-02,26.698164350192762,26.698164350192762,25.786662837639952,26.021888732910156,182000,0.0,0
2021-09-03,26.22771374241551,26.335526316971393,25.786664000513554,26.3159236907959,184300,0.0,0
2021-09-07,26.070895829302493,26.433535057565088,25.825868616375608,25.89447593688965,187500,0.0,0
2021-09-08,25.81606674194336,26.090497887439014,25.531834283814728,25.81606674194336,186900,0.0,0
